,,Eastern Institute of Technology,2008,350,"7,985","8,340",210,"3,730","3,940",105,"1,520","1,625"
,,Eastern Institute of Technology,2009,365,"8,200","8,560",215,"3,825","4,040",185,"1,860","2,050"
,,Eastern Institute of Technology,2010,370,"8,360","8,730",205,"3,815","4,020",225,"2,020","2,245"
,,,2011,410,"7,555","7,970",225,"3,980","4,205",175,"2,305","2,480"
,,Eastern Institute of Technology,2012,345,"7,435","7,780",195,"4,090","4,285",135,"2,600","2,740"
,,Eastern Institute of Technology,2013,335,"6,885","7,215",195,"3,895","4,095",145,"2,520","2,665"
,,,2014,620,"7,530","8,150",295,"4,035","4,330",210,"2,655","2,860"
,,,2015,490,"6,860","7,350",295,"3,835","4,135",260,"2,685","2,940"
,,Eastern Institute of Technology,2016,640,"7,310","7,950",385,"3,960","4,345",355,"2,760","3,115"
,,Wellington Institute of Technology,2008,515,"8,045","8,560",335,"3,620","3,950",195,"1,635","1,830"
,,Wellington Institute of Technology,2009,480,"7,670","8,150",335,"3,635","3,970",215,"1,935","2,150"
,,Wellington Institute of Technology,2010,480,"7,670","8,150",335,"3,630","3,965",295,"2,185","2,480"
,,Wellington Institute of Technology,2011,470,"7,940","8,410",325,"3,915","4,240",250,"2,375","2,625"
,,,2012,495,"7,155","7,645",360,"3,705","4,065",300,"2,655","2,955"
,,,2013,575,"6,585","7,160",430,"3,500","3,935",325,"2,455","2,775"
,,,2014,670,"6,440","7,110",460,"3,460","3,915",320,"2,425","2,745"
,,Wellington Institute of Technology,2015,910,"6,065","6,980",600,"3,350","3,945",525,"2,160","2,690"
,,Wellington Institute of Technology,2016,"1,090","5,895","6,980",780,"3,150","3,930",700,"1,980","2,680"
,,Universal College of Learning,2008,280,"7,365","7,645",175,"3,415","3,590",135,"1,865","2,000"
,,Universal College of Learning,2009,330,"6,835","7,165",205,"3,655","3,865",205,"1,985","2,190"
,,,2010,330,"5,720","6,050",200,"3,510","3,710",180,"1,700","1,880"
,,,2011,430,"5,010","5,440",245,"3,310","3,555",245,"1,995","2,245"
,,Universal College of Learning,2012,430,"4,630","5,060",255,"3,315","3,570",245,"1,935","2,180"
,,,2013,425,"4,595","5,020",245,"3,275","3,520",260,"1,865","2,130"
,,Universal College of Learning,2014,360,"4,790","5,150",200,"3,165","3,365",175,"1,845","2,020"
,,Universal College of Learning,2015,390,"4,535","4,925",225,"3,055","3,280",195,"2,135","2,330"
,,Universal College of Learning,2016,410,"4,505","4,915",265,"2,985","3,250",210,"1,870","2,080"
,,Manukau Institute of Technology,2008,"1,145","11,590","12,740",700,"4,885","5,590",365,"2,800","3,165"
,,,2009,"1,010","11,975","12,985",600,"5,760","6,360",385,"3,630","4,020"
,,Manukau Institute of Technology,2010,895,"12,390","13,285",525,"6,290","6,810",325,"3,855","4,180"
,,,2011,760,"12,525","13,285",460,"6,775","7,240",260,"4,420","4,680"
,,,2012,770,"12,060","12,830",490,"7,035","7,525",285,"4,485","4,775"
,,Manukau Institute of Technology,2013,795,"11,360","12,150",515,"6,730","7,250",300,"4,180","4,480"
,,Manukau Institute of Technology,2014,885,"10,095","10,980",600,"6,070","6,665",395,"4,000","4,395"
,,Manukau Institute of Technology,2015,"1,365","10,345","11,710",920,"6,145","7,065",575,"4,040","4,615"
,,Manukau Institute of Technology,2016,"1,480","9,880","11,365","1,040","5,715","6,755",685,"3,745","4,430"
,,Nelson Marlborough Inst of Technology,2008,335,"6,695","7,030",195,"2,710","2,905",30,"1,320","1,350"
,,Nelson Marlborough Inst of Technology,2009,"1,075","6,495","7,570",490,"2,845","3,335",70,"1,550","1,620"
,,,2010,"1,175","6,140","7,315",755,"2,845","3,600",265,"1,980","2,245"
,,Nelson Marlborough Inst of Technology,2011,"1,110","5,020","6,125",655,"2,585","3,240",215,"1,675","1,895"
,,,2012,850,"4,855","5,705",550,"2,540","3,090",230,"1,645","1,880"
,,Nelson Marlborough Inst of Technology,2013,795,"4,385","5,180",450,"2,180","2,630",250,"1,775","2,025"
,,Nelson Marlborough Inst of Technology,2014,905,"4,085","4,990",470,"2,080","2,555",260,"1,635","1,895"
,,,2015,"1,320","4,050","5,365",830,"2,170","3,000",245,"1,605","1,855"
,,Nelson Marlborough Inst of Technology,2016,"1,515","4,090","5,605",980,"2,140","3,120",560,"1,520","2,080"
,,Northland Polytechnic,2008,260,"8,245","8,505",100,"3,050","3,150",45,"2,130","2,180"
,,Northland Polytechnic,2009,235,"7,985","8,220",130,"3,070","3,200",165,"1,975","2,140"
,,,2010,180,"6,730","6,905",85,"2,985","3,070",120,"2,115","2,235"
,,,2011,140,"5,860","6,000",65,"2,985","3,050",55,"2,480","2,535"
,,Northland Polytechnic,2012,205,"5,490","5,690",100,"3,210","3,310",115,"2,405","2,525"
,,Northland Polytechnic,2013,130,"5,350","5,480",60,"3,125","3,185",85,"2,400","2,485"
,,,2014,315,"5,790","6,105",170,"3,115","3,280",160,"2,890","3,045"
,,Northland Polytechnic,2015,675,"5,900","6,575",525,"3,040","3,560",305,"2,570","2,870"
,,Northland Polytechnic,2016,920,"5,795","6,720",670,"3,030","3,700",570,"2,580","3,150"
,,Otago Polytechnic,2008,245,"6,685","6,930",125,"3,120","3,245",40,"1,260","1,300"
,,Otago Polytechnic,2009,270,"6,300","6,570",150,"3,170","3,320",95,"1,315","1,415"
,,,2010,285,"5,855","6,140",155,"3,365","3,520",75,"1,520","1,595"
,,,2011,285,"4,995","5,275",165,"3,360","3,525",95,"1,820","1,915"
,,Otago Polytechnic,2012,340,"4,860","5,200",210,"3,500","3,705",120,"1,835","1,955"
,,,2013,560,"4,840","5,395",355,"3,580","3,935",160,"1,960","2,120"
,,Otago Polytechnic,2014,760,"4,885","5,645",490,"3,700","4,190",230,"2,040","2,270"
,,Otago Polytechnic,2015,930,"4,980","5,910",595,"3,655","4,250",380,"2,075","2,450"
,,Otago Polytechnic,2016,"1,225","5,200","6,425",800,"3,915","4,715",445,"2,205","2,650"
,,Whitireia Community Polytechnic,2008,"1,415","6,520","7,935",955,"3,050","4,005",545,"2,295","2,840"
,,Whitireia Community Polytechnic,2009,"1,540","6,435","7,975","1,080","3,005","4,085",515,"1,845","2,365"
,,,2010,"1,855","5,105","6,960","1,300","3,005","4,305",725,"2,115","2,840"
,,,2011,"1,815","4,575","6,390","1,390","2,995","4,390",790,"1,995","2,785"
,,Whitireia Community Polytechnic,2012,"1,795","4,560","6,355","1,250","3,165","4,415",630,"2,195","2,825"
,,,2013,"1,685","4,325","6,010","1,145","3,020","4,165",575,"2,195","2,770"
,,Whitireia Community Polytechnic,2014,"1,490","3,960","5,450",995,"2,815","3,810",515,"1,980","2,495"
,,Whitireia Community Polytechnic,2015,"1,765","3,960","5,725","1,255","2,755","4,010",605,"2,020","2,620"
,,Whitireia Community Polytechnic,2016,"1,695","3,735","5,430","1,175","2,615","3,795",785,"1,910","2,690"
,,Southern Institute of Technology,2008,225,"9,940","10,170",115,"4,290","4,410",50,"1,835","1,885"
,,Southern Institute of Technology,2009,300,"10,190","10,490",205,"4,370","4,580",75,"1,885","1,960"
,,,2010,485,"9,480","9,965",290,"4,300","4,590",115,"2,055","2,170"
,,,2011,685,"7,690","8,375",440,"3,940","4,380",285,"2,190","2,480"
,,Southern Institute of Technology,2012,770,"7,930","8,695",495,"3,910","4,410",295,"2,510","2,805"
,,,2013,850,"7,545","8,395",550,"3,815","4,365",370,"2,575","2,945"
,,Southern Institute of Technology,2014,995,"7,820","8,820",665,"3,935","4,595",410,"2,705","3,110"
,,Southern Institute of Technology,2015,"1,210","8,425","9,635",840,"3,875","4,715",485,"2,560","3,045"
,,Southern Institute of Technology,2016,"1,185","8,955","10,140",815,"4,015","4,835",590,"2,830","3,420"
,,Western Institute of Technology Taranaki,2008,135,"3,985","4,120",65,"1,455","1,520",50,565,615
,,,2009,125,"4,525","4,650",65,"1,850","1,915",65,"1,710","1,780"
,,,2010,160,"4,320","4,475",85,"1,815","1,900",80,"2,300","2,380"
,,Western Institute of Technology Taranaki,2011,125,"2,985","3,110",85,"1,765","1,850",60,"1,300","1,365"
,,,2012,120,"3,310","3,435",70,"1,885","1,955",85,"1,515","1,600"
,,Western Institute of Technology Taranaki,2013,105,"3,080","3,185",60,"1,650","1,710",55,"1,655","1,705"
,,Western Institute of Technology Taranaki,2014,195,"2,880","3,075",125,"1,505","1,630",50,"1,210","1,260"
,,Western Institute of Technology Taranaki,2015,275,"2,975","3,250",225,"1,430","1,650",120,"1,025","1,145"
,,Western Institute of Technology Taranaki,2016,240,"2,915","3,155",175,"1,465","1,640",100,"1,110","1,210"
,,Waiariki Institute of Technology,2008,380,"7,320","7,700",220,"2,920","3,140",150,740,890
,,Waiariki Institute of Technology,2009,540,"6,255","6,795",350,"3,090","3,440",260,"1,105","1,370"
,,,2010,785,"5,485","6,270",415,"3,135","3,550",330,"1,700","2,030"
,,Waiariki Institute of Technology,2011,"1,175","4,545","5,720",685,"2,840","3,520",640,"1,535","2,170"
,,,2012,"1,210","4,720","5,930",800,"3,145","3,945",905,"1,915","2,820"
,,,2013,915,"4,650","5,565",610,"3,105","3,715",500,"2,105","2,610"
,,Waiariki Institute of Technology,2014,"1,185","4,935","6,120",785,"3,115","3,900",640,"2,180","2,820"
,,Waiariki Institute of Technology,2015,"1,540","5,275","6,815",960,"3,050","4,010",730,"2,205","2,935"
,,Waiariki Institute of Technology,2016,,,,,,,,,
,,Waikato Institute of Technology,2008,760,"13,170","13,930",480,"4,965","5,450",310,"3,700","4,015"
,,Waikato Institute of Technology,2009,860,"12,305","13,165",540,"4,860","5,395",385,"4,605","4,990"
,,,2010,855,"9,265","10,120",550,"5,040","5,590",395,"3,025","3,420"
,,Waikato Institute of Technology,2011,820,"8,025","8,845",585,"5,160","5,745",450,"2,810","3,260"
,,,2012,910,"8,055","8,965",640,"5,220","5,860",445,"2,865","3,310"
,,,2013,950,"8,315","9,265",685,"5,125","5,810",470,"3,005","3,470"
,,Waikato Institute of Technology,2014,"1,105","8,775","9,880",790,"5,060","5,850",515,"2,835","3,345"
,,Waikato Institute of Technology,2015,"1,245","8,780","10,025",900,"4,925","5,825",635,"2,965","3,600"
,,Waikato Institute of Technology,2016,"1,340","8,880","10,220",970,"4,955","5,925",660,"2,920","3,580"
,,Open Polytechnic,2008,335,"35,440","35,775",40,"5,015","5,055",30,"1,875","1,905"
,,Open Polytechnic,2009,255,"30,780","31,035",35,"5,825","5,855",15,"1,410","1,425"
,,,2010,195,"36,695","36,885",30,"6,655","6,685",50,"2,095","2,145"
,,Open Polytechnic,2011,145,"29,720","29,870",25,"5,945","5,970",195,"4,630","4,825"
,,,2012,130,"26,390","26,520",30,"6,025","6,055",165,"5,005","5,165"
,,,2013,175,"24,850","25,025",40,"5,590","5,635",160,"4,135","4,295"
,,Open Polytechnic,2014,205,"24,680","24,885",55,"5,620","5,675",175,"3,925","4,095"
,,Open Polytechnic,2015,250,"24,705","24,955",65,"5,705","5,765",265,"3,975","4,240"
,,Open Polytechnic,2016,215,"23,975","24,190",50,"5,790","5,840",150,"3,900","4,050"
,,Tai Poutini Polytechnic,2008,150,"9,880","10,030",35,"2,205","2,240",10,"1,120","1,130"
,,Tai Poutini Polytechnic,2009,115,"7,880","7,995",40,"2,140","2,180",35,"1,445","1,480"
,,,2010,60,"7,440","7,505",25,"2,245","2,265",20,"1,990","2,015"
,,,2011,120,"6,640","6,760",30,"2,160","2,190",40,"2,025","2,070"
,,,2012,260,"6,860","7,120",65,"2,325","2,390",25,"2,340","2,360"
,,Tai Poutini Polytechnic,2013,225,"6,230","6,455",55,"2,315","2,370",40,"2,505","2,540"
,,Tai Poutini Polytechnic,2014,220,"6,030","6,245",50,"2,290","2,345",35,"2,545","2,585"
,,Tai Poutini Polytechnic,2015,275,"5,775","6,050",70,"2,020","2,090",60,"2,150","2,210"
,,Tai Poutini Polytechnic,2016,305,"4,870","5,175",75,"1,715","1,785",90,"1,400","1,490"
,,Toi Ohomai Institute of Technology,2008,,,,,,,,,
,,Tai Poutini Polytechnic,2009,,,,,,,,,
,,,2010,,,,,,,,,
,,,2011,,,,,,,,,
,,,2012,,,,,,,,,
,,Tai Poutini Polytechnic,2013,,,,,,,,,
,,Tai Poutini Polytechnic,2014,,,,,,,,,
,,Tai Poutini Polytechnic,2015,,,,,,,,,
,,Tai Poutini Polytechnic,2016,"1,840","10,615","12,460","1,285","5,835","7,120","1,070","4,820","5,890"
,,Total,2008,"10,280","180,005","190,285","5,780","65,280","71,060","3,030","33,960","36,990"
,,Total,2009,"11,575","173,520","185,095","6,625","69,905","76,530","3,745","39,530","43,275"
,,,2010,"12,345","168,515","180,855","7,275","71,610","78,885","4,100","42,620","46,715"
,,,2011,"12,595","142,995","155,590","7,765","70,005","77,770","4,850","45,310","50,160"
,,,2012,"12,475","138,840","151,320","7,830","71,945","79,770","5,170","48,895","54,065"
,,Total,2013,"12,330","131,375","143,705","7,755","68,610","76,360","4,875","46,565","51,440"
,,Total,2014,"14,180","130,235","144,410","8,845","67,050","75,895","5,405","45,810","51,215"
,,Total,2015,"17,460","129,640","147,100","11,460","65,820","77,275","7,000","44,805","51,805"
,,Total,2016,"18,275","127,365","145,635","12,435","64,280","76,710","8,600","42,665","51,265"
,Wananga,Te Wananga O Aotearoa,2008,0,"35,060","35,065",0,"19,030","19,030",5,"15,550","15,555"
,,Te Wananga O Aotearoa,2009,0,"36,685","36,685",0,"21,220","21,220",5,"16,635","16,640"
,,Te Wananga O Aotearoa,2010,0,"35,990","35,990",0,"21,660","21,660",20,"19,165","19,190"
,,,2011,0,"32,495","32,495",0,"20,420","20,420",15,"17,630","17,645"
,,,2012,0,"32,610","32,610",0,"20,495","20,495",0,"18,055","18,055"
,,,2013,0,"32,290","32,295",0,"20,715","20,715",50,"19,290","19,340"
,,Te Wananga O Aotearoa,2014,0,"32,235","32,235",0,"20,700","20,700",0,"19,200","19,200"
,,Te Wananga O Aotearoa,2015,0,"31,295","31,295",0,"19,985","19,990",5,"17,855","17,860"
,,Te Wananga O Aotearoa,2016,0,"31,290","31,290",0,"20,240","20,240",0,"17,790","17,790"
,,Te Wananga O Raukawa,2008,0,"1,900","1,900",0,"1,645","1,645",0,580,580
,,Te Wananga O Raukawa,2009,0,"1,960","1,960",0,"1,520","1,520",0,635,635
,,,2010,0,"2,140","2,140",0,"1,695","1,695",0,810,810
,,,2011,0,"1,890","1,890",0,"1,465","1,465",0,895,895
,,Te Wananga O Raukawa,2012,0,"2,245","2,245",0,"1,335","1,335",0,885,885
,,Te Wananga O Raukawa,2013,0,"2,415","2,415",0,"1,325","1,325",0,930,930
,,,2014,0,"2,505","2,505",0,"1,340","1,340",0,995,995
,,Te Wananga O Raukawa,2015,0,"3,305","3,305",0,"1,355","1,355",0,815,815
,,Te Wananga O Raukawa,2016,0,"3,750","3,750",0,"1,610","1,610",0,"1,610","1,610"
,,Te Whare Wananga O Awanuiarangi,2008,0,"4,155","4,155",0,"1,905","1,905",0,880,880
,,Te Whare Wananga O Awanuiarangi,2009,0,"4,715","4,715",0,"2,390","2,390",0,"1,500","1,500"
,,,2010,0,"4,985","4,985",0,"2,485","2,485",0,"1,230","1,230"
,,Te Whare Wananga O Awanuiarangi,2011,0,"4,945","4,950",0,"2,785","2,790",0,"1,370","1,370"
,,,2012,0,"4,990","4,990",0,"2,905","2,905",0,"1,525","1,525"
,,,2013,10,"4,820","4,830",5,"2,830","2,835",0,"1,530","1,530"
,,Te Whare Wananga O Awanuiarangi,2014,5,"4,420","4,425",0,"2,495","2,495",0,"1,105","1,105"
,,Te Whare Wananga O Awanuiarangi,2015,5,"3,390","3,395",5,"1,790","1,795",0,830,830
,,Te Whare Wananga O Awanuiarangi,2016,10,"5,985","5,995",5,"2,275","2,280",0,820,820
,,Total,2008,0,"40,310","40,315",0,"22,575","22,580",5,"16,910","16,915"
,,Total,2009,0,"42,540","42,540",0,"25,135","25,135",5,"18,620","18,625"
,,Total,2010,0,"42,270","42,270",0,"25,840","25,840",20,"21,045","21,070"
,,,2011,0,"38,620","38,620",0,"24,665","24,670",15,"19,755","19,770"
,,,2012,0,"39,130","39,130",0,"24,735","24,735",0,"20,330","20,330"
,,,2013,10,"38,785","38,795",5,"24,870","24,875",50,"21,600","21,650"
